`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating Qwen/Qwen2.5-14B with block size None, prevent_zero=True, four_over_six=False, use_ue5m3=False, num_steps=None

Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]
Loading weights:  95%|█████████▍| 549/579 [00:00<00:00, 5488.41it/s]
Loading weights: 100%|██████████| 579/579 [00:00<00:00, 5467.74it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors

 34%|███▍      | 50/147 [00:15<00:29,  3.34it/s]
 35%|███▍      | 51/147 [00:15<00:28,  3.34it/s]
 35%|███▌      | 52/147 [00:15<00:28,  3.34it/s]
 36%|███▌      | 53/147 [00:16<00:28,  3.33it/s]
 37%|███▋      | 54/147 [00:16<00:27,  3.34it/s]
 37%|███▋      | 55/147 [00:16<00:27,  3.34it/s]
 38%|███▊      | 56/147 [00:16<00:27,  3.34it/s]
 39%|███▉      | 57/147 [00:17<00:26,  3.34it/s]
 39%|███▉      | 58/147 [00:17<00:26,  3.34it/s]
 40%|████      | 59/147 [00:17<00:26,  3.33it/s]
 41%|████      | 60/147 [00:18<00:26,  3.33it/s]
 41%|████▏     | 61/147 [00:18<00:25,  3.34it/s]
 42%|████▏     | 62/147 [00:18<00:25,  3.33it/s]
 43%|████▎     | 63/147 [00:19<00:25,  3.34it/s]
 44%|████▎     | 64/147 [00:19<00:24,  3.33it/s]
 44%|████▍     | 65/147 [00:19<00:24,  3.33it/s]
 45%|████▍     | 66/147 [00:19<00:24,  3.33it/s]
 46%|████▌     | 67/147 [00:20<00:23,  3.33it/s]
 46%|████▋     | 68/147 [00:20<00:23,  3.34it/s]
 47%|████▋     | 69/147 [00:20<00:23,  3.33it/s]
 48%|████▊     | 70/147 [00:21<00:23,  3.33it/s]
 48%|████▊     | 71/147 [00:21<00:22,  3.33it/s]
 49%|████▉     | 72/147 [00:21<00:22,  3.33it/s]
 50%|████▉     | 73/147 [00:22<00:22,  3.33it/s]
 50%|█████     | 74/147 [00:22<00:21,  3.34it/s]
 51%|█████     | 75/147 [00:22<00:21,  3.33it/s]
 52%|█████▏    | 76/147 [00:22<00:21,  3.33it/s]
 52%|█████▏    | 77/147 [00:23<00:21,  3.33it/s]
 53%|█████▎    | 78/147 [00:23<00:20,  3.32it/s]
 54%|█████▎    | 79/147 [00:23<00:20,  3.33it/s]
 54%|█████▍    | 80/147 [00:24<00:20,  3.33it/s]
 55%|█████▌    | 81/147 [00:24<00:19,  3.33it/s]
 56%|█████▌    | 82/147 [00:24<00:19,  3.33it/s]
 56%|█████▋    | 83/147 [00:25<00:19,  3.33it/s]
 57%|█████▋    | 84/147 [00:25<00:18,  3.33it/s]
 58%|█████▊    | 85/147 [00:25<00:18,  3.33it/s]
 59%|█████▊    | 86/147 [00:26<00:18,  3.33it/s]
 59%|█████▉    | 87/147 [00:26<00:18,  3.33it/s]
 60%|█████▉    | 88/147 [00:26<00:17,  3.33it/s]
 61%|██████    | 89/147 [00:26<00:17,  3.33it/s]
 61%|██████    | 90/147 [00:27<00:17,  3.33it/s]
 62%|██████▏   | 91/147 [00:27<00:16,  3.33it/s]
 63%|██████▎   | 92/147 [00:27<00:16,  3.33it/s]
 63%|██████▎   | 93/147 [00:28<00:16,  3.33it/s]
 64%|██████▍   | 94/147 [00:28<00:15,  3.33it/s]
 65%|██████▍   | 95/147 [00:28<00:15,  3.33it/s]
 65%|██████▌   | 96/147 [00:29<00:15,  3.33it/s]
 66%|██████▌   | 97/147 [00:29<00:15,  3.33it/s]
 67%|██████▋   | 98/147 [00:29<00:14,  3.33it/s]
 67%|██████▋   | 99/147 [00:29<00:14,  3.33it/s]
 68%|██████▊   | 100/147 [00:30<00:14,  3.33it/s]
 69%|██████▊   | 101/147 [00:30<00:13,  3.33it/s]
 69%|██████▉   | 102/147 [00:30<00:13,  3.33it/s]
 70%|███████   | 103/147 [00:31<00:13,  3.32it/s]
 71%|███████   | 104/147 [00:31<00:12,  3.32it/s]
 71%|███████▏  | 105/147 [00:31<00:12,  3.32it/s]
 72%|███████▏  | 106/147 [00:32<00:12,  3.32it/s]
 73%|███████▎  | 107/147 [00:32<00:12,  3.32it/s]
 73%|███████▎  | 108/147 [00:32<00:11,  3.32it/s]
 74%|███████▍  | 109/147 [00:32<00:11,  3.32it/s]
 75%|███████▍  | 110/147 [00:33<00:11,  3.33it/s]
 76%|███████▌  | 111/147 [00:33<00:10,  3.33it/s]
 76%|███████▌  | 112/147 [00:33<00:10,  3.33it/s]
 77%|███████▋  | 113/147 [00:34<00:10,  3.33it/s]
 78%|███████▊  | 114/147 [00:34<00:09,  3.33it/s]
 78%|███████▊  | 115/147 [00:34<00:09,  3.32it/s]
 79%|███████▉  | 116/147 [00:35<00:09,  3.32it/s]
 80%|███████▉  | 117/147 [00:35<00:09,  3.32it/s]
 80%|████████  | 118/147 [00:35<00:08,  3.32it/s]
 81%|████████  | 119/147 [00:35<00:08,  3.32it/s]
 82%|████████▏ | 120/147 [00:36<00:08,  3.32it/s]
 82%|████████▏ | 121/147 [00:36<00:07,  3.32it/s]
 83%|████████▎ | 122/147 [00:36<00:07,  3.32it/s]
 84%|████████▎ | 123/147 [00:37<00:07,  3.33it/s]
 84%|████████▍ | 124/147 [00:37<00:06,  3.33it/s]
 85%|████████▌ | 125/147 [00:37<00:06,  3.33it/s]
 86%|████████▌ | 126/147 [00:38<00:06,  3.32it/s]
 86%|████████▋ | 127/147 [00:38<00:06,  3.32it/s]
 87%|████████▋ | 128/147 [00:38<00:05,  3.32it/s]
 88%|████████▊ | 129/147 [00:38<00:05,  3.32it/s]
 88%|████████▊ | 130/147 [00:39<00:05,  3.32it/s]
 89%|████████▉ | 131/147 [00:39<00:04,  3.32it/s]
 90%|████████▉ | 132/147 [00:39<00:04,  3.32it/s]
 90%|█████████ | 133/147 [00:40<00:04,  3.32it/s]
 91%|█████████ | 134/147 [00:40<00:03,  3.33it/s]
 92%|█████████▏| 135/147 [00:40<00:03,  3.33it/s]
 93%|█████████▎| 136/147 [00:41<00:03,  3.33it/s]
 93%|█████████▎| 137/147 [00:41<00:03,  3.33it/s]
 94%|█████████▍| 138/147 [00:41<00:02,  3.33it/s]
 95%|█████████▍| 139/147 [00:41<00:02,  3.32it/s]
 95%|█████████▌| 140/147 [00:42<00:02,  3.32it/s]
 96%|█████████▌| 141/147 [00:42<00:01,  3.32it/s]
 97%|█████████▋| 142/147 [00:42<00:01,  3.31it/s]
 97%|█████████▋| 143/147 [00:43<00:01,  3.31it/s]
 98%|█████████▊| 144/147 [00:43<00:00,  3.31it/s]
 99%|█████████▊| 145/147 [00:43<00:00,  3.31it/s]
 99%|█████████▉| 146/147 [00:44<00:00,  3.31it/s]
100%|██████████| 147/147 [00:44<00:00,  3.50it/s]
100%|██████████| 147/147 [00:44<00:00,  3.32it/s]
[main 49dbba1] Update results for Qwen_nvfp4 BS=None
 1 file changed, 1 insertion(+)
Already up to date.
To https://github.com/clee1994/finer_is_better
   5281fe3..49dbba1  main -> main
Perplexity: 5.357656002044678
